-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/kingpooper/deepRacerWS/build/robot_car
-- Install configuration: ""
-- Installing: /home/kingpooper/deepRacerWS/install/robot_car/share/robot_car/src
-- Installing: /home/kingpooper/deepRacerWS/install/robot_car/share/robot_car/src/description
-- Installing: /home/kingpooper/deepRacerWS/install/robot_car/share/robot_car/src/description/robot_car_description.urdf
-- Installing: /home/kingpooper/deepRacerWS/install/robot_car/share/robot_car/launch
-- Installing: /home/kingpooper/deepRacerWS/install/robot_car/share/robot_car/launch/display.launch.py
-- Installing: /home/kingpooper/deepRacerWS/install/robot_car/share/robot_car/rviz
-- Installing: /home/kingpooper/deepRacerWS/install/robot_car/share/robot_car/rviz/config.rviz
-- Installing: /home/kingpooper/deepRacerWS/install/robot_car/share/ament_index/resource_index/package_run_dependencies/robot_car
-- Installing: /home/kingpooper/deepRacerWS/install/robot_car/share/ament_index/resource_index/parent_prefix_path/robot_car
-- Up-to-date: /home/kingpooper/deepRacerWS/install/robot_car/share/robot_car/environment/ament_prefix_path.sh
-- Installing: /home/kingpooper/deepRacerWS/install/robot_car/share/robot_car/environment/ament_prefix_path.dsv
-- Up-to-date: /home/kingpooper/deepRacerWS/install/robot_car/share/robot_car/environment/path.sh
-- Installing: /home/kingpooper/deepRacerWS/install/robot_car/share/robot_car/environment/path.dsv
-- Up-to-date: /home/kingpooper/deepRacerWS/install/robot_car/share/robot_car/local_setup.bash
-- Up-to-date: /home/kingpooper/deepRacerWS/install/robot_car/share/robot_car/local_setup.sh
-- Up-to-date: /home/kingpooper/deepRacerWS/install/robot_car/share/robot_car/local_setup.zsh
-- Installing: /home/kingpooper/deepRacerWS/install/robot_car/share/robot_car/local_setup.dsv
-- Installing: /home/kingpooper/deepRacerWS/install/robot_car/share/robot_car/package.dsv
-- Up-to-date: /home/kingpooper/deepRacerWS/install/robot_car/share/ament_index/resource_index/packages/robot_car
-- Up-to-date: /home/kingpooper/deepRacerWS/install/robot_car/share/robot_car/cmake/robot_carConfig.cmake
-- Up-to-date: /home/kingpooper/deepRacerWS/install/robot_car/share/robot_car/cmake/robot_carConfig-version.cmake
-- Installing: /home/kingpooper/deepRacerWS/install/robot_car/share/robot_car/package.xml
