-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclcpp: 16.0.11 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Found rclpy: 3.3.15 (/opt/ros/humble/share/rclpy/cmake)
-- Found tf2: 0.25.12 (/opt/ros/humble/share/tf2/cmake)
-- Found tf2_ros: 0.25.12 (/opt/ros/humble/share/tf2_ros/cmake)
-- Found nav_msgs: 4.2.4 (/opt/ros/humble/share/nav_msgs/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/kingpooper/deepRacerWS/build/robot_car
-- Install configuration: ""
-- Up-to-date: /home/kingpooper/deepRacerWS/install/robot_car/lib/robot_car/bicycle_model_scott.py
-- Installing: /home/kingpooper/deepRacerWS/install/robot_car/lib/robot_car/map_metadata_relay.py
-- Up-to-date: /home/kingpooper/deepRacerWS/install/robot_car/share/robot_car/launch
-- Up-to-date: /home/kingpooper/deepRacerWS/install/robot_car/share/robot_car/launch/display.launch.py
-- Up-to-date: /home/kingpooper/deepRacerWS/install/robot_car/share/robot_car/launch/__pycache__
-- Up-to-date: /home/kingpooper/deepRacerWS/install/robot_car/share/robot_car/launch/__pycache__/display.launch.cpython-310.pyc
-- Up-to-date: /home/kingpooper/deepRacerWS/install/robot_car/share/robot_car/launch/__pycache__/test_localization_launch.cpython-310.pyc
-- Up-to-date: /home/kingpooper/deepRacerWS/install/robot_car/share/robot_car/launch/__pycache__/localization.launch.cpython-310.pyc
-- Up-to-date: /home/kingpooper/deepRacerWS/install/robot_car/share/robot_car/launch/localization.launch.py
-- Up-to-date: /home/kingpooper/deepRacerWS/install/robot_car/share/robot_car/launch/test_localization_launch.py
-- Up-to-date: /home/kingpooper/deepRacerWS/install/robot_car/share/robot_car/launch/map_server_test.py
-- Up-to-date: /home/kingpooper/deepRacerWS/install/robot_car/share/robot_car/urdf
-- Up-to-date: /home/kingpooper/deepRacerWS/install/robot_car/share/robot_car/urdf/description
-- Up-to-date: /home/kingpooper/deepRacerWS/install/robot_car/share/robot_car/urdf/description/robot_car_description.urdf
-- Up-to-date: /home/kingpooper/deepRacerWS/install/robot_car/share/robot_car/config
-- Up-to-date: /home/kingpooper/deepRacerWS/install/robot_car/share/robot_car/config/localization_params.yaml
-- Up-to-date: /home/kingpooper/deepRacerWS/install/robot_car/share/robot_car/config/nav2_params.yaml
-- Up-to-date: /home/kingpooper/deepRacerWS/install/robot_car/share/robot_car/config/mapper_params_online_async.yaml
-- Up-to-date: /home/kingpooper/deepRacerWS/install/robot_car/share/robot_car/rviz
-- Up-to-date: /home/kingpooper/deepRacerWS/install/robot_car/share/robot_car/rviz/config.rviz
-- Installing: /home/kingpooper/deepRacerWS/install/robot_car/share/ament_index/resource_index/package_run_dependencies/robot_car
-- Up-to-date: /home/kingpooper/deepRacerWS/install/robot_car/share/ament_index/resource_index/parent_prefix_path/robot_car
-- Up-to-date: /home/kingpooper/deepRacerWS/install/robot_car/share/robot_car/environment/ament_prefix_path.sh
-- Installing: /home/kingpooper/deepRacerWS/install/robot_car/share/robot_car/environment/ament_prefix_path.dsv
-- Up-to-date: /home/kingpooper/deepRacerWS/install/robot_car/share/robot_car/environment/path.sh
-- Installing: /home/kingpooper/deepRacerWS/install/robot_car/share/robot_car/environment/path.dsv
-- Up-to-date: /home/kingpooper/deepRacerWS/install/robot_car/share/robot_car/local_setup.bash
-- Up-to-date: /home/kingpooper/deepRacerWS/install/robot_car/share/robot_car/local_setup.sh
-- Up-to-date: /home/kingpooper/deepRacerWS/install/robot_car/share/robot_car/local_setup.zsh
-- Installing: /home/kingpooper/deepRacerWS/install/robot_car/share/robot_car/local_setup.dsv
-- Installing: /home/kingpooper/deepRacerWS/install/robot_car/share/robot_car/package.dsv
-- Up-to-date: /home/kingpooper/deepRacerWS/install/robot_car/share/ament_index/resource_index/packages/robot_car
-- Up-to-date: /home/kingpooper/deepRacerWS/install/robot_car/share/robot_car/cmake/robot_carConfig.cmake
-- Up-to-date: /home/kingpooper/deepRacerWS/install/robot_car/share/robot_car/cmake/robot_carConfig-version.cmake
-- Installing: /home/kingpooper/deepRacerWS/install/robot_car/share/robot_car/package.xml
