[1.970s] Invoking command in '/home/kingpooper/deepRacerWS/src/build/rplidar_ros': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/kingpooper/deepRacerWS/src/build/rplidar_ros -- -j4 -l4
[2.380s] [35m[1mConsolidate compiler generated dependencies of target rplidar_composition[0m
[2.469s] [  5%] Built target rplidar_client
[2.524s] [ 52%] Built target rplidar_node
[2.747s] [100%] Built target rplidar_composition
[2.854s] Invoked command in '/home/kingpooper/deepRacerWS/src/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/kingpooper/deepRacerWS/src/build/rplidar_ros -- -j4 -l4
[2.926s] Invoking command in '/home/kingpooper/deepRacerWS/src/build/rplidar_ros': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/kingpooper/deepRacerWS/src/build/rplidar_ros
[2.969s] -- Install configuration: ""
[2.971s] -- Execute custom install script
[2.975s] -- Up-to-date symlink: /home/kingpooper/deepRacerWS/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a1_launch.py
[2.976s] -- Up-to-date symlink: /home/kingpooper/deepRacerWS/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m12_launch.py
[2.980s] -- Up-to-date symlink: /home/kingpooper/deepRacerWS/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m7_launch.py
[2.980s] -- Up-to-date symlink: /home/kingpooper/deepRacerWS/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m8_launch.py
[2.981s] -- Up-to-date symlink: /home/kingpooper/deepRacerWS/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a3_launch.py
[2.982s] -- Up-to-date symlink: /home/kingpooper/deepRacerWS/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_c1_launch.py
[2.983s] -- Up-to-date symlink: /home/kingpooper/deepRacerWS/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_launch.py
[2.984s] -- Up-to-date symlink: /home/kingpooper/deepRacerWS/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_tcp_launch.py
[2.985s] -- Up-to-date symlink: /home/kingpooper/deepRacerWS/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s2_launch.py
[2.986s] -- Up-to-date symlink: /home/kingpooper/deepRacerWS/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s2e_launch.py
[2.987s] -- Up-to-date symlink: /home/kingpooper/deepRacerWS/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s3_launch.py
[2.988s] -- Up-to-date symlink: /home/kingpooper/deepRacerWS/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_t1_launch.py
[2.990s] -- Up-to-date symlink: /home/kingpooper/deepRacerWS/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a1_launch.py
[2.993s] -- Up-to-date symlink: /home/kingpooper/deepRacerWS/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m12_launch.py
[2.997s] -- Up-to-date symlink: /home/kingpooper/deepRacerWS/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m7_launch.py
[2.998s] -- Up-to-date symlink: /home/kingpooper/deepRacerWS/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m8_launch.py
